ID,Checking Acct,Credit History,Loan Reason,Savings Acct,Employment,Personal Status,Housing,Job Type,Foreign National,Months since Checking Acct opened ,Residence Time (In current district),Age,Credit Standing
261,No Acct,Current,Car New,Low,Short,Divorced,Rent,Skilled,No,28,3,20,Bad
262,Low,Critical,Furniture,Low,Very Short,Divorced,Own,Unskilled,No,25,4,24,Bad
263,No Acct,All Paid,Small Appliance,MedLow,Unemployed,Divorced,Own,Unskilled,No,12,4,56,Good
264,0Balance,Current,Repairs,Low,Very Short,Divorced,Own,Unskilled,No,31,1,33,Bad
265,No Acct,All Paid,Business,Low,Short,Divorced,Own,Skilled,No,13,2,26,Good
266,Low,Current,Small Appliance,MedHigh,Short,Single,Own,Unskilled,No,13,3,65,Bad
267,0Balance,Current,Furniture,Low,Long,Single,Other,Management,No,13,4,52,Bad
268,High,Bank Paid,Small Appliance,High,Short,Divorced,Rent,Skilled,Yes,13,3,41,Good
269,0Balance,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,No,19,2,23,Bad
270,No Acct,All Paid,Furniture,Low,Long,Single,Own,Skilled,No,25,4,32,Good
271,0Balance,Current,Furniture,Low,Short,Divorced,Own,Skilled,Yes,13,1,41,Bad
272,Low,Bank Paid,Car New,MedLow,Short,Married,Rent,Skilled,Yes,16,2,24,Good
273,No Acct,Current,Repairs,Low,Very Short,Divorced,Own,Skilled,Yes,19,4,22,Bad
274,0Balance,Current,Business,Low,Short,Married,Own,Unskilled,No,25,2,20,Good
275,0Balance,Bank Paid,Other,No Acct,Long,Single,Own,Management,Yes,25,3,39,Bad
276,No Acct,Current,Small Appliance,MedLow,Long,Single,Own,Skilled,Yes,25,4,30,Good
277,Low,Critical,Small Appliance,MedHigh,Short,Single,Own,Unskilled,Yes,28,2,22,Bad
278,0Balance,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,Yes,22,2,24,Bad
279,No Acct,All Paid,Furniture,No Acct,Long,Single,Rent,Skilled,Yes,13,4,48,Good
280,No Acct,All Paid,Business,No Acct,Long,Single,Rent,Unskilled,Yes,13,4,56,Good
281,Low,All Paid,Small Appliance,No Acct,Long,Single,Own,Skilled,Yes,16,4,49,Good
282,Low,Current,Furniture,MedLow,Short,Divorced,Rent,Skilled,Yes,31,4,20,Good
283,Low,Delay,Car New,MedLow,Long,Single,Other,Skilled,No,37,3,29,Good
284,0Balance,Current,Car New,Low,Medium,Single,Own,Skilled,Yes,25,3,30,Good
285,Low,Critical,Car New,Low,Long,Single,Own,Skilled,Yes,19,4,35,Bad
286,0Balance,Current,Furniture,Low,Unemployed,Single,Own,Unemployed,Yes,19,1,24,Good
287,No Acct,Current,Small Appliance,MedHigh,Long,Single,Own,Skilled,Yes,25,2,34,Bad
288,Low,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,No,7,3,63,Good
289,No Acct,Current,Furniture,Low,Short,Divorced,Own,Skilled,No,13,1,25,Bad
290,Low,Current,Furniture,Low,Short,Divorced,Own,Skilled,Yes,9,4,23,Bad
291,0Balance,Current,Large Appliance,Low,Short,Single,Own,Skilled,Yes,49,4,53,Bad
292,No Acct,All Paid,Car Used,No Acct,Short,Single,Own,Management,Yes,25,4,45,Good
293,0Balance,All Paid,Small Appliance,High,Long,Divorced,Rent,Management,Yes,25,4,56,Good
294,No Acct,All Paid,Furniture,Low,Short,Divorced,Own,Skilled,Yes,19,2,27,Good
295,High,Current,Furniture,Low,Short,Single,Own,Skilled,No,25,2,25,Bad
296,No Acct,Current,Car Used,Low,Short,Single,Other,Management,No,37,2,31,Good
297,Low,Critical,Business,Low,Short,Single,Own,Unskilled,Yes,25,4,35,Bad
298,High,Current,Furniture,Low,Short,Single,Own,Unskilled,Yes,19,1,33,Bad
299,High,Current,Small Appliance,Low,Short,Divorced,Rent,Unskilled,No,13,2,43,Bad
300,0Balance,Current,Car New,Low,Short,Single,Own,Unskilled,Yes,29,2,44,Good
301,No Acct,Current,Car New,No Acct,Short,Single,Own,Unskilled,Yes,11,4,99,Good
302,Low,Current,Car New,Low,Very Short,Divorced,Rent,Skilled,Yes,13,1,24,Good
303,Low,Current,Education,Low,Short,Single,Other,Skilled,Yes,61,4,41,Bad
304,0Balance,Current,Car New,Low,Very Short,Divorced,Own,Unskilled,Yes,19,2,22,Bad
305,0Balance,Current,Small Appliance,Low,Very Short,Divorced,Own,Skilled,Yes,25,4,34,Bad
306,Low,Current,Small Appliance,Low,Very Short,Single,Own,Skilled,Yes,13,1,21,Bad
307,0Balance,Current,Car New,Low,Medium,Single,Other,Skilled,Yes,49,4,45,Bad
308,0Balance,Current,Car Used,Low,Long,Single,Other,Skilled,Yes,13,4,34,Bad
309,High,Current,Furniture,Low,Short,Single,Own,Unskilled,Yes,19,1,33,Good
310,0Balance,Current,Large Appliance,Low,Short,Single,Own,Skilled,Yes,49,4,53,Good
311,0Balance,Current,Car New,No Acct,Short,Divorced,Rent,Skilled,Yes,25,4,24,Good
312,Low,Current,Small Appliance,No Acct,Unemployed,Single,Own,Management,No,13,1,51,Bad
313,No Acct,Current,Business,No Acct,Short,Divorced,Own,Skilled,No,49,2,37,Bad
314,Low,Current,Business,MedLow,Long,Divorced,Rent,Unskilled,Yes,22,2,60,Bad
315,0Balance,Current,Small Appliance,Low,Very Short,Divorced,Own,Skilled,Yes,10,4,21,Bad
316,High,Current,Car New,Low,Medium,Single,Other,Skilled,Yes,25,3,37,Bad
317,Low,Current,Car New,Low,Medium,Married,Own,Unskilled,Yes,13,3,24,Bad
318,0Balance,Current,Furniture,Low,Very Short,Divorced,Own,Unskilled,Yes,31,4,30,Bad
319,0Balance,Current,Small Appliance,Low,Very Short,Single,Own,Skilled,Yes,43,3,33,Bad
320,No Acct,Current,Small Appliance,Low,Unemployed,Divorced,Rent,Skilled,Yes,19,4,21,Bad
321,No Acct,Current,Business,High,Short,Single,Own,Management,No,25,3,53,Bad
322,0Balance,Current,Car Used,No Acct,Long,Single,Other,Skilled,No,37,4,46,Bad
323,0Balance,Current,Small Appliance,No Acct,Medium,Divorced,Own,Management,No,43,3,29,Bad
324,No Acct,Current,Furniture,Low,Medium,Divorced,Own,Unskilled,No,13,4,30,Bad
325,Low,Current,Small Appliance,Low,Long,Single,Own,Skilled,No,7,4,27,Bad
326,Low,Current,Furniture,Low,Very Short,Married,Own,Skilled,No,31,1,21,Bad
327,0Balance,Current,Education,Low,Short,Single,Rent,Unskilled,Yes,13,4,39,Bad
328,Low,Current,Small Appliance,MedLow,Short,Divorced,Other,Skilled,Yes,37,4,49,Bad
329,Low,Current,Furniture,Low,Short,Divorced,Own,Skilled,Yes,9,4,23,Bad
330,No Acct,Current,Small Appliance,MedHigh,Long,Single,Own,Skilled,Yes,25,2,34,Good
331,0Balance,Current,Furniture,Low,Unemployed,Single,Rent,Unemployed,Yes,19,1,24,Good
332,0Balance,Current,Car New,Low,Medium,Single,Own,Skilled,Yes,25,3,30,Good
333,Low,Current,Furniture,MedLow,Short,Divorced,Rent,Skilled,Yes,31,4,20,Bad
334,0Balance,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,Yes,22,2,24,Bad
335,No Acct,Current,Small Appliance,MedLow,Long,Single,Own,Skilled,Yes,25,4,30,Good
336,No Acct,Current,Repairs,Low,Very Short,Divorced,Own,Skilled,Yes,19,4,22,Good
337,No Acct,Current,Car New,No Acct,Short,Single,Rent,Skilled,Yes,19,4,67,Bad
338,0Balance,Current,Large Appliance,Low,Short,Married,Own,Unskilled,Yes,19,3,46,Bad
339,0Balance,Current,Small Appliance,Low,Long,Single,Own,Unskilled,Yes,13,4,56,Good
340,Low,Current,Repairs,Low,Very Short,Single,Rent,Unskilled,Yes,37,1,32,Bad
341,Low,Current,Car Used,Low,Very Short,Married,Rent,Management,Yes,37,4,27,Good
342,0Balance,Current,Small Appliance,MedLow,Short,Divorced,Own,Unskilled,Yes,25,2,31,Good
343,0Balance,Current,Small Appliance,MedLow,Very Short,Married,Rent,Unskilled,Yes,13,3,32,Good
344,No Acct,Current,Furniture,Low,Very Short,Married,Own,Unskilled,Yes,19,1,42,Good
345,0Balance,Current,Furniture,Low,Very Short,Divorced,Rent,Unskilled,Yes,25,4,22,Good
346,Low,Current,Small Appliance,Low,Very Short,Married,Rent,Skilled,No,13,1,22,Good
347,No Acct,Current,Furniture,Low,Short,Single,Rent,Unskilled,No,11,2,24,Bad
348,0Balance,Current,Car New,Low,Very Short,Single,Own,Unskilled,No,13,1,32,Bad
349,0Balance,Current,Business,Low,Very Short,Divorced,Rent,Skilled,No,49,4,23,Bad
350,0Balance,Current,Furniture,Low,Short,Divorced,Rent,Skilled,No,13,4,19,Bad
351,0Balance,Current,Furniture,Low,Long,Single,Own,Skilled,No,37,2,41,Good
352,Low,Current,Business,Low,Short,Single,Own,Skilled,No,49,2,22,Bad
353,Low,Current,Other,Low,Short,Single,Own,Management,No,25,3,28,Good
354,Low,Current,Small Appliance,High,Medium,Single,Own,Skilled,No,49,2,26,Bad
355,0Balance,Current,Small Appliance,Low,Unemployed,Single,Own,Management,No,25,2,29,Good
356,Low,Current,Car New,No Acct,Short,Divorced,Own,Skilled,No,19,2,32,Bad
357,0Balance,Current,Car New,Low,Medium,Divorced,Rent,Skilled,No,25,4,22,Good
358,Low,Current,Furniture,Low,Medium,Divorced,Own,Skilled,No,25,3,42,Good
359,0Balance,Current,Retraining,Low,Medium,Married,Rent,Skilled,No,13,4,20,Good
360,No Acct,Current,Furniture,MedHigh,Short,Divorced,Rent,Unskilled,No,13,4,28,Bad
361,Low,Current,Small Appliance,MedLow,Short,Married,Own,Skilled,No,73,2,23,Good
362,0Balance,Current,Small Appliance,Low,Short,Divorced,Rent,Skilled,No,19,4,24,Bad
363,0Balance,Current,Car New,Low,Medium,Single,Own,Skilled,No,13,2,25,Good
364,High,Current,Car New,MedLow,Long,Divorced,Other,Unskilled,No,11,4,47,Good
365,0Balance,Current,Car New,Low,Long,Divorced,Own,Management,No,15,4,44,Bad
366,Low,Current,Car Used,MedHigh,Very Short,Divorced,Rent,Skilled,Yes,25,4,27,Bad
367,Low,Current,Furniture,Low,Short,Divorced,Own,Skilled,No,10,2,28,Bad
368,Low,Current,Small Appliance,MedLow,Short,Single,Rent,Skilled,Yes,46,4,20,Good
369,0Balance,Current,Car Used,Low,Medium,Single,Other,Skilled,Yes,49,4,38,Good
370,0Balance,Current,Car New,Low,Long,Single,Other,Management,Yes,49,4,41,Good
371,Low,Current,Car New,No Acct,Short,Single,Other,Skilled,Yes,37,4,36,Bad
372,Low,Current,Furniture,No Acct,Long,Divorced,Own,Skilled,Yes,13,2,24,Bad
373,Low,Current,Business,Low,Long,Divorced,Rent,Skilled,Yes,22,4,38,Good
374,Low,Current,Car New,Low,Long,Single,Other,Management,Yes,37,2,56,Good
375,No Acct,Current,Furniture,Low,Very Short,Divorced,Own,Skilled,Yes,7,4,31,Good
376,0Balance,Current,Car Used,Low,Short,Single,Own,Skilled,Yes,37,2,25,Bad
377,0Balance,Current,Car New,Low,Medium,Divorced,Own,Skilled,Yes,13,3,35,Bad
378,0Balance,Current,Furniture,Low,Short,Single,Rent,Skilled,Yes,19,3,41,Bad
379,Low,Current,Car New,MedLow,Very Short,Divorced,Own,Unskilled,Yes,13,2,22,Bad
380,0Balance,Current,Furniture,No Acct,Long,Single,Own,Skilled,Yes,31,4,30,Bad
381,0Balance,Current,Car New,No Acct,Long,Divorced,Own,Skilled,Yes,25,2,28,Good
382,0Balance,Current,Car New,Low,Short,Divorced,Own,Skilled,Yes,16,2,28,Bad
383,Low,Current,Car New,Low,Short,Divorced,Own,Skilled,Yes,31,2,23,Good
384,No Acct,Current,Small Appliance,Low,Medium,Single,Own,Skilled,Yes,10,2,21,Good
385,0Balance,Current,Furniture,Low,Long,Single,Rent,Management,Yes,25,2,38,Good
386,0Balance,Current,Car New,Low,Long,Single,Own,Management,Yes,7,4,67,Good
387,0Balance,Current,Large Appliance,MedLow,Unemployed,Divorced,Own,Skilled,Yes,13,3,21,Good
388,0Balance,Current,Education,Low,Very Short,Divorced,Own,Skilled,Yes,13,4,52,Good
389,0Balance,Current,Furniture,Low,Medium,Divorced,Rent,Skilled,Yes,31,4,22,Good
390,0Balance,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,Yes,19,2,23,Bad
391,0Balance,Current,Furniture,Low,Long,Single,Other,Management,Yes,13,-2,52,Good
392,Low,Current,Small Appliance,MedHigh,Short,Single,Own,Unskilled,Yes,13,3,65,Bad
393,0Balance,Current,Repairs,Low,Very Short,Divorced,Own,Unskilled,Yes,31,1,33,Bad
394,No Acct,Current,Car New,Low,Short,Divorced,Rent,Skilled,Yes,28,3,20,Bad
395,0Balance,Critical,Furniture,MedHigh,Short,Divorced,Own,Skilled,No,34,4,22,Bad
396,0Balance,Critical,Car New,Low,Long,Single,Own,Skilled,No,13,3,34,Bad
397,Low,Critical,Furniture,Low,Medium,Single,Rent,Skilled,No,31,2,48,Bad
398,0Balance,Critical,Car New,Low,Long,Single,Rent,Skilled,No,17,4,42,Bad
399,0Balance,Critical,Furniture,Low,Long,Single,Own,Skilled,No,13,3,59,Bad
400,No Acct,Critical,Education,MedLow,Unemployed,Divorced,Own,Skilled,No,19,2,29,Bad
401,0Balance,Critical,Car Used,Low,Medium,Single,Own,Skilled,No,37,4,23,Bad
402,Low,Critical,Car New,Low,Long,Single,Own,Skilled,No,19,4,35,Bad
403,0Balance,Current,Car New,MedLow,Short,Single,Own,Unskilled,Yes,19,4,34,Bad
404,No Acct,Current,Small Appliance,MedHigh,Long,Single,Own,Skilled,Yes,16,3,46,Good
405,Low,Current,Business,MedLow,Medium,Single,Own,Unskilled,Yes,13,4,38,Good
406,No Acct,Current,Small Appliance,Low,Long,Single,Own,Skilled,No,37,2,27,Bad
407,No Acct,Current,Furniture,MedHigh,Short,Divorced,Rent,Skilled,No,16,4,19,Bad
408,High,Current,Small Appliance,Low,Short,Divorced,Rent,Unskilled,No,13,2,43,Good
409,No Acct,Current,Car Used,Low,Short,Single,Other,Management,No,37,2,31,Good
410,High,Current,Furniture,Low,Short,Single,Own,Skilled,No,25,2,25,Bad
411,No Acct,Current,Furniture,Low,Short,Divorced,Own,Skilled,No,13,1,25,Good
412,Low,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,No,7,3,63,Bad
413,0Balance,Current,Business,Low,Short,Married,Own,Unskilled,No,25,2,20,Bad
414,0Balance,Current,Furniture,Low,Short,Divorced,Own,Skilled,No,13,1,41,Good
415,No Acct,Current,Small Appliance,Low,Short,Single,Other,Management,No,19,2,31,Bad
416,0Balance,Current,Furniture,Low,Very Short,Single,Other,Skilled,No,25,1,21,Good
417,0Balance,Current,Car Used,Low,Medium,Single,Own,Skilled,No,49,3,25,Good
418,0Balance,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,No,13,1,22,Good
419,Low,Current,Furniture,Low,Short,Divorced,Own,Unskilled,No,11,2,30,Bad
420,High,Current,Car New,High,Very Short,Married,Own,Unemployed,No,7,2,26,Good
421,No Acct,Current,Business,Low,Medium,Single,Own,Unskilled,No,6,4,73,Good
422,No Acct,Current,Small Appliance,Low,Medium,Single,Own,Skilled,Yes,25,2,27,Good
423,0Balance,Current,Car New,Low,Medium,Divorced,Own,Unskilled,Yes,48,1,34,Good
424,No Acct,Current,Education,No Acct,Long,Single,Own,Unskilled,Yes,10,4,63,Good
425,Low,Current,Furniture,High,Very Short,Divorced,Rent,Unskilled,Yes,13,4,18,Good
426,No Acct,Current,Small Appliance,MedLow,Unemployed,Divorced,Own,Skilled,Yes,14,4,63,Good
427,No Acct,Current,Small Appliance,Low,Very Short,Single,Own,Skilled,Yes,19,2,31,Good
428,0Balance,Current,Car Used,MedHigh,Unemployed,Divorced,Rent,Unemployed,Yes,7,2,22,Good
429,No Acct,Current,Small Appliance,Low,Short,Single,Own,Skilled,Yes,13,4,51,Good
430,0Balance,Current,Furniture,Low,Medium,Divorced,Rent,Unskilled,Yes,22,4,25,Good
431,No Acct,Current,Car New,No Acct,Long,Divorced,Other,Management,Yes,13,4,51,Good
432,No Acct,Current,Car Used,MedLow,Long,Single,Own,Management,Yes,40,2,44,Good
433,No Acct,Current,Business,Low,Medium,Single,Own,Skilled,Yes,19,1,33,Bad
434,No Acct,Current,Furniture,Low,Very Short,Divorced,Rent,Unskilled,Yes,5,3,22,Bad
435,Low,Current,Small Appliance,Low,Medium,Married,Own,Unskilled,Yes,7,3,27,Good
436,0Balance,Current,Car Used,Low,Unemployed,Single,Other,Management,Yes,25,2,28,Bad
437,No Acct,Current,Small Appliance,No Acct,Long,Single,Own,Skilled,Yes,16,2,34,Good
438,Low,Current,Business,Low,Very Short,Divorced,Own,Skilled,Yes,28,1,31,Bad
439,No Acct,Current,Furniture,MedLow,Very Short,Divorced,Rent,Skilled,Yes,10,4,21,Bad
440,No Acct,Current,Small Appliance,MedLow,Medium,Single,Own,Skilled,Yes,13,1,34,Good
441,No Acct,Current,Car New,MedHigh,Medium,Divorced,Own,Management,Yes,22,2,30,Good
442,No Acct,Current,Furniture,MedHigh,Long,Single,Rent,Skilled,Yes,25,3,31,Good
443,0Balance,Current,Furniture,Low,Very Short,Divorced,Rent,Skilled,Yes,16,1,45,Good
444,No Acct,Current,Furniture,Low,Very Short,Single,Own,Unskilled,Yes,16,3,26,Good
445,0Balance,Current,Furniture,Low,Long,Divorced,Own,Skilled,Yes,7,1,48,Good
446,No Acct,Current,Education,Low,Very Short,Divorced,Own,Skilled,Yes,7,2,55,Good
447,No Acct,Current,Car New,No Acct,Short,Single,Other,Skilled,Yes,61,4,33,Good
448,High,Current,Car New,Low,Long,Divorced,Own,Management,Yes,19,2,22,Good
449,Low,Current,Education,No Acct,Short,Married,Own,Skilled,Yes,37,2,26,Bad
450,No Acct,Current,Furniture,Low,Short,Single,Rent,Skilled,Yes,19,4,46,Bad
451,No Acct,Current,Small Appliance,MedHigh,Long,Single,Own,Skilled,Yes,37,4,38,Good
452,Low,Current,Small Appliance,Low,Short,Single,Own,Skilled,Yes,10,3,23,Good
453,0Balance,Current,Furniture,High,Short,Single,Own,Skilled,Yes,19,2,27,Bad
454,High,Current,Furniture,Low,Very Short,Divorced,Own,Skilled,Yes,11,2,22,Bad
455,No Acct,Current,Car New,Low,Short,Single,Rent,Skilled,Yes,7,3,25,Bad
456,0Balance,Current,Furniture,Low,Short,Single,Own,Skilled,Yes,37,2,36,Bad
457,No Acct,Current,Car New,Low,Unemployed,Divorced,Own,Unemployed,Yes,7,4,53,Good
458,Low,Current,Repairs,Low,Unemployed,Divorced,Own,Skilled,Yes,19,4,66,Good
459,Low,Current,Car New,No Acct,Medium,Divorced,Own,Skilled,Yes,49,2,23,Good
460,0Balance,Current,Other,Low,Medium,Divorced,Own,Management,Yes,37,3,42,Good
461,No Acct,Current,Car New,No Acct,Short,Single,Own,Skilled,Yes,37,4,35,Bad
462,No Acct,Current,Small Appliance,Low,Long,Single,Own,Management,Yes,25,1,35,Bad
463,No Acct,Current,Furniture,MedHigh,Long,Single,Own,Skilled,Yes,25,4,52,Good
464,High,Current,Small Appliance,Low,Short,Married,Own,Skilled,Yes,13,1,23,Good
465,No Acct,Current,Small Appliance,No Acct,Medium,Single,Own,Skilled,Yes,49,3,36,Bad
466,No Acct,Current,Small Appliance,Low,Short,Single,Own,Skilled,No,11,4,37,Bad
467,0Balance,Current,Small Appliance,MedHigh,Long,Married,Own,Skilled,Yes,13,1,34,Bad
468,No Acct,Current,Car New,MedHigh,Long,Single,Own,Skilled,Yes,37,4,35,Good
469,No Acct,Current,Car Used,No Acct,Short,Divorced,Other,Skilled,No,25,4,47,Bad
470,Low,Current,Small Appliance,Low,Very Short,Divorced,Own,Skilled,No,8,1,44,Good
471,No Acct,Current,Furniture,MedLow,Short,Single,Own,Skilled,No,25,1,24,Bad
472,No Acct,Current,Small Appliance,Low,Medium,Single,Own,Skilled,No,7,2,50,Good
473,Low,Current,Small Appliance,Low,Long,Married,Own,Unskilled,No,19,2,31,Good
474,0Balance,Current,Small Appliance,High,Very Short,Divorced,Own,Skilled,No,22,2,28,Good
475,No Acct,Current,Car New,No Acct,Medium,Divorced,Rent,Skilled,No,23,4,24,Good
476,Low,Current,Car Used,No Acct,Short,Single,Own,Skilled,No,13,2,29,Bad
477,No Acct,Current,Large Appliance,MedHigh,Medium,Single,Own,Skilled,No,16,3,35,Good
478,0Balance,Current,Furniture,Low,Short,Single,Own,Unskilled,No,7,2,35,Bad
479,0Balance,Current,Car Used,Low,Long,Single,Other,Skilled,No,37,4,41,Good
480,No Acct,Current,Education,No Acct,Short,Single,Other,Unskilled,No,37,4,34,Good
481,No Acct,Current,Small Appliance,No Acct,Short,Single,Other,Skilled,No,13,4,36,Bad
482,Low,Current,Small Appliance,Low,Long,Single,Own,Unskilled,No,10,4,26,Bad
483,Low,Current,Car New,Low,Very Short,Single,Rent,Skilled,No,25,1,25,Good
484,Low,Current,Business,Low,Very Short,Married,Own,Skilled,No,9,2,25,Good
485,Low,Critical,Education,Low,Long,Divorced,Own,Management,Yes,10,3,33,Bad
486,0Balance,Critical,Car New,Low,Short,Divorced,Own,Skilled,Yes,13,2,28,Bad
487,0Balance,Critical,Car New,Low,Long,Single,Rent,Skilled,Yes,13,4,42,Bad
488,0Balance,Critical,Car New,Low,Long,Divorced,Rent,Skilled,Yes,19,4,32,Bad
489,Low,Critical,Small Appliance,Low,Very Short,Single,Own,Unskilled,Yes,46,2,24,Bad
490,0Balance,Critical,Car Used,Low,Long,Divorced,Other,Unskilled,Yes,49,4,57,Bad
491,No Acct,Critical,Car New,Low,Short,Single,Own,Skilled,Yes,19,2,31,Good
492,No Acct,Critical,Furniture,Low,Very Short,Divorced,Rent,Skilled,Yes,37,4,22,Bad
493,No Acct,Critical,Car New,Low,Medium,Single,Own,Skilled,Yes,19,2,30,Bad
494,0Balance,Critical,Car Used,Low,Long,Single,Other,Skilled,Yes,49,4,45,Bad
495,0Balance,Critical,Furniture,Low,Short,Divorced,Rent,Skilled,Yes,19,4,23,Bad
496,High,Critical,Car New,MedHigh,Medium,Married,Own,Skilled,Yes,13,2,27,Bad
497,0Balance,Critical,Education,Low,Short,Single,Own,Skilled,Yes,41,3,26,Bad
498,0Balance,Critical,Car New,Low,Long,Single,Own,Unskilled,Yes,25,4,59,Bad
499,High,Critical,Small Appliance,No Acct,Short,Single,Other,Skilled,Yes,16,4,38,Bad
500,Low,Critical,Small Appliance,Low,Short,Married,Own,Skilled,Yes,19,2,32,Bad
501,No Acct,Critical,Small Appliance,No Acct,Long,Divorced,Own,Unskilled,Yes,13,3,32,Bad
502,Low,Critical,Furniture,Low,Very Short,Divorced,Own,Unskilled,Yes,25,4,24,Bad
503,No Acct,Bank Paid,Car New,Low,Long,Single,Own,Skilled,No,19,4,38,Good
504,Low,Bank Paid,Education,High,Very Short,Divorced,Rent,Skilled,No,7,2,23,Bad
505,0Balance,Bank Paid,Business,Low,Medium,Divorced,Rent,Skilled,No,49,4,36,Good
506,0Balance,Bank Paid,Furniture,Low,Very Short,Divorced,Own,Skilled,No,25,1,54,Good
507,0Balance,Bank Paid,Business,Low,Short,Single,Rent,Skilled,No,25,2,30,Good
508,No Acct,Bank Paid,Car Used,No Acct,Unemployed,Divorced,Own,Management,No,31,1,52,Bad
509,0Balance,Bank Paid,Furniture,MedHigh,Very Short,Single,Other,Skilled,No,25,4,29,Bad
510,0Balance,Bank Paid,Car New,No Acct,Short,Single,Own,Unskilled,No,22,2,39,Bad
511,High,Bank Paid,Business,Low,Very Short,Divorced,Own,Unemployed,No,13,1,25,Good
512,0Balance,Bank Paid,Other,No Acct,Long,Single,Own,Management,No,25,3,39,Good
513,Low,Bank Paid,Car New,MedLow,Short,Married,Rent,Skilled,Yes,16,2,24,Good
514,0Balance,Bank Paid,Car New,Low,Unemployed,Divorced,Rent,Unemployed,Yes,25,4,28,Good
515,Low,Bank Paid,Car New,MedLow,Unemployed,Single,Own,Management,Yes,16,2,33,Good
516,Low,Bank Paid,Car New,MedLow,Very Short,Divorced,Own,Unskilled,Yes,7,1,31,Good
517,0Balance,Bank Paid,Small Appliance,Low,Short,Divorced,Own,Unskilled,Yes,13,4,23,Good
518,0Balance,Bank Paid,Furniture,Low,Short,Single,Own,Skilled,Yes,19,3,43,Good
